-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi\.gradle\caches\transforms-4\b5d542d3f6392ca08e18dc3bb2b6dca1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi\.gradle\caches\transforms-4\83aac6087902112b3e935e507e4bc42c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\msi\.gradle\caches\transforms-4\83aac6087902112b3e935e507e4bc42c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b6e41a2c2f129541e20e56772b96af44\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b6e41a2c2f129541e20e56772b96af44\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\1a1f907d8500f6b5f379e4cc1a18aa86\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\1a1f907d8500f6b5f379e4cc1a18aa86\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi\.gradle\caches\transforms-4\47354345514b478419ec42771269aeb8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\msi\.gradle\caches\transforms-4\47354345514b478419ec42771269aeb8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\fe1d5e68f3e5f45b1147168a40157060\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\fe1d5e68f3e5f45b1147168a40157060\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b4ea142d6cf3cc2f1610759a2addd210\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b4ea142d6cf3cc2f1610759a2addd210\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b3b5abb1119e1af133228150c1916e79\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b3b5abb1119e1af133228150c1916e79\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\cc76dde6c74e39e2e4f73906062ea208\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\cc76dde6c74e39e2e4f73906062ea208\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\873f88787e8580fbc11e47ead97f2655\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\873f88787e8580fbc11e47ead97f2655\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\msi\.gradle\caches\transforms-4\aef364d4de2fbd24dbd932070625f817\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\msi\.gradle\caches\transforms-4\aef364d4de2fbd24dbd932070625f817\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\aef0facf1179e5c721619d8bcdce2b64\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\aef0facf1179e5c721619d8bcdce2b64\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.vertexai.FirebaseVertexAIRegistrar
ADDED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
